time,close
2019-03-31 18:00:00+00:00,0.03451
2019-04-01 00:00:00+00:00,0.03448
2019-04-01 12:00:00+00:00,0.03406
2019-04-02 00:00:00+00:00,0.0317
2019-04-02 06:00:00+00:00,0.03209
2019-04-03 06:00:00+00:00,0.03373
2019-04-03 12:00:00+00:00,0.03378
2019-04-04 12:00:00+00:00,0.03154
2019-04-04 18:00:00+00:00,0.03216
2019-04-05 12:00:00+00:00,0.03277
2019-04-05 18:00:00+00:00,0.0329
2019-04-06 00:00:00+00:00,0.03283
2019-04-06 06:00:00+00:00,0.03261
2019-04-06 12:00:00+00:00,0.0324
2019-04-07 00:00:00+00:00,0.03274
2019-04-10 12:00:00+00:00,0.034
2019-04-11 06:00:00+00:00,0.0325
2019-04-11 12:00:00+00:00,0.03268
2019-04-11 18:00:00+00:00,0.03269
2019-04-12 12:00:00+00:00,0.03253
2019-04-13 12:00:00+00:00,0.03212
2019-04-14 00:00:00+00:00,0.03228
2019-04-14 06:00:00+00:00,0.03224
2019-04-14 12:00:00+00:00,0.03218
2019-04-15 18:00:00+00:00,0.03185
2019-04-16 12:00:00+00:00,0.03201
2019-04-17 00:00:00+00:00,0.03192
2019-04-17 12:00:00+00:00,0.03176
2019-04-18 00:00:00+00:00,0.03265
2019-04-18 12:00:00+00:00,0.03317
2019-04-18 18:00:00+00:00,0.03295
2019-04-19 18:00:00+00:00,0.03287
2019-04-20 00:00:00+00:00,0.03285
2019-04-20 18:00:00+00:00,0.03264
2019-04-21 18:00:00+00:00,0.03206
2019-04-22 00:00:00+00:00,0.03217
2019-04-22 06:00:00+00:00,0.0323
2019-04-22 12:00:00+00:00,0.03203
2019-04-22 18:00:00+00:00,0.03182
2019-04-23 00:00:00+00:00,0.03146
2019-04-23 18:00:00+00:00,0.0308
2019-04-24 00:00:00+00:00,0.03036
2019-04-24 12:00:00+00:00,0.02989
2019-04-24 18:00:00+00:00,0.03046
2019-04-25 06:00:00+00:00,0.03006
2019-04-25 12:00:00+00:00,0.02999
2019-04-25 18:00:00+00:00,0.02964
2019-04-26 06:00:00+00:00,0.02931
2019-04-26 18:00:00+00:00,0.02972
2019-04-27 06:00:00+00:00,0.02976
2019-04-27 12:00:00+00:00,0.0303
2019-04-27 18:00:00+00:00,0.0301
2019-04-28 00:00:00+00:00,0.02995
2019-04-28 18:00:00+00:00,0.02974
2019-04-29 06:00:00+00:00,0.02948
2019-04-29 12:00:00+00:00,0.02985
2019-04-29 18:00:00+00:00,0.0296
2019-04-30 00:00:00+00:00,0.03001
2019-04-30 12:00:00+00:00,0.02997
2019-04-30 18:00:00+00:00,0.03038
2019-05-01 00:00:00+00:00,0.03003
2019-05-01 12:00:00+00:00,0.02996
2019-05-01 18:00:00+00:00,0.02973
2019-05-02 00:00:00+00:00,0.02981
2019-05-02 06:00:00+00:00,0.02953
2019-05-02 18:00:00+00:00,0.02949
2019-05-03 00:00:00+00:00,0.02907
2019-05-03 06:00:00+00:00,0.02911
2019-05-03 12:00:00+00:00,0.02912
2019-05-04 00:00:00+00:00,0.02849
2019-05-04 06:00:00+00:00,0.0283
2019-05-04 12:00:00+00:00,0.02859
2019-05-05 06:00:00+00:00,0.02818
2019-05-06 06:00:00+00:00,0.02893
2019-05-06 12:00:00+00:00,0.03043
2019-05-07 00:00:00+00:00,0.02987
2019-05-07 06:00:00+00:00,0.02992
2019-05-07 12:00:00+00:00,0.02916
2019-05-07 18:00:00+00:00,0.02899
2019-05-08 00:00:00+00:00,0.02906
2019-05-08 06:00:00+00:00,0.02888
2019-05-08 18:00:00+00:00,0.02855
2019-05-09 06:00:00+00:00,0.02801
2019-05-09 12:00:00+00:00,0.02751
2019-05-09 18:00:00+00:00,0.02765
2019-05-10 00:00:00+00:00,0.02783
2019-05-10 06:00:00+00:00,0.02734
2019-05-10 18:00:00+00:00,0.02715
2019-05-11 06:00:00+00:00,0.02782
2019-05-11 12:00:00+00:00,0.02861
2019-05-12 06:00:00+00:00,0.02653
2019-05-12 12:00:00+00:00,0.02683
2019-05-12 18:00:00+00:00,0.02693
2019-05-13 00:00:00+00:00,0.0269
2019-05-13 06:00:00+00:00,0.02646
2019-05-13 12:00:00+00:00,0.02562
2019-05-13 18:00:00+00:00,0.02506
2019-05-14 06:00:00+00:00,0.02571
2019-05-14 12:00:00+00:00,0.02591
2019-05-15 06:00:00+00:00,0.0291
2019-05-16 18:00:00+00:00,0.03363
2019-05-17 06:00:00+00:00,0.03205
2019-05-17 18:00:00+00:00,0.03323
2019-05-18 00:00:00+00:00,0.0327
2019-05-18 06:00:00+00:00,0.0321
2019-05-19 12:00:00+00:00,0.03219
2019-05-20 12:00:00+00:00,0.03147
2019-05-21 12:00:00+00:00,0.03196
2019-05-21 18:00:00+00:00,0.03208
2019-05-22 00:00:00+00:00,0.03254
2019-05-22 12:00:00+00:00,0.03187
2019-05-23 06:00:00+00:00,0.03109
2019-05-23 18:00:00+00:00,0.03121
2019-05-24 00:00:00+00:00,0.03104
2019-05-25 06:00:00+00:00,0.03165
2019-05-26 06:00:00+00:00,0.03113
2019-05-26 18:00:00+00:00,0.03073
2019-05-27 12:00:00+00:00,0.0306
2019-05-29 12:00:00+00:00,0.03136
2019-05-30 00:00:00+00:00,0.03243
2019-05-30 18:00:00+00:00,0.03078
2019-05-31 00:00:00+00:00,0.0307
2019-05-31 12:00:00+00:00,0.03088
2019-06-01 00:00:00+00:00,0.03145
2019-06-02 06:00:00+00:00,0.031
2019-06-03 12:00:00+00:00,0.03058
2019-06-03 18:00:00+00:00,0.03079
2019-06-04 00:00:00+00:00,0.03091
2019-06-06 18:00:00+00:00,0.03191
2019-06-08 18:00:00+00:00,0.03081
2019-06-09 12:00:00+00:00,0.03023
2019-06-10 06:00:00+00:00,0.03064
2019-06-10 18:00:00+00:00,0.03089
2019-06-11 12:00:00+00:00,0.03076
2019-06-14 06:00:00+00:00,0.03075
2019-06-14 12:00:00+00:00,0.03049
2019-06-15 00:00:00+00:00,0.03057
2019-06-15 06:00:00+00:00,0.03041
2019-06-15 18:00:00+00:00,0.0304
2019-06-16 00:00:00+00:00,0.02961
2019-06-16 06:00:00+00:00,0.02967
2019-06-17 00:00:00+00:00,0.02922
2019-06-17 06:00:00+00:00,0.0293
2019-06-17 12:00:00+00:00,0.02939
2019-06-18 12:00:00+00:00,0.02923
2019-06-19 18:00:00+00:00,0.02895
2019-06-20 00:00:00+00:00,0.02898
2019-06-20 06:00:00+00:00,0.02889
2019-06-20 12:00:00+00:00,0.02868
2019-06-20 18:00:00+00:00,0.02852
2019-06-21 00:00:00+00:00,0.02945
2019-06-21 18:00:00+00:00,0.02896
2019-06-22 00:00:00+00:00,0.0285
2019-06-22 12:00:00+00:00,0.02885
2019-06-23 00:00:00+00:00,0.02934
2019-06-23 18:00:00+00:00,0.02832
2019-06-24 00:00:00+00:00,0.0284
2019-06-25 00:00:00+00:00,0.0277
2019-06-25 12:00:00+00:00,0.02729
2019-06-25 18:00:00+00:00,0.02696
2019-06-26 00:00:00+00:00,0.0264
2019-06-26 06:00:00+00:00,0.02682
2019-06-26 12:00:00+00:00,0.02607
2019-06-27 06:00:00+00:00,0.02593
2019-06-27 12:00:00+00:00,0.02666
2019-06-28 00:00:00+00:00,0.02661
2019-06-28 06:00:00+00:00,0.02548
2019-06-29 00:00:00+00:00,0.02583
2019-06-29 06:00:00+00:00,0.02567
2019-06-29 18:00:00+00:00,0.02675
2019-06-30 00:00:00+00:00,0.02649
2019-06-30 12:00:00+00:00,0.02679
2019-06-30 18:00:00+00:00,0.02694
2019-07-01 00:00:00+00:00,0.02685
2019-07-02 00:00:00+00:00,0.02808
2019-07-02 06:00:00+00:00,0.02766
2019-07-03 00:00:00+00:00,0.02603
2019-07-03 18:00:00+00:00,0.02523
2019-07-04 00:00:00+00:00,0.02524
2019-07-04 06:00:00+00:00,0.02508
2019-07-04 12:00:00+00:00,0.02492
2019-07-04 18:00:00+00:00,0.02536
2019-07-05 00:00:00+00:00,0.0257
2019-07-05 12:00:00+00:00,0.02577
2019-07-05 18:00:00+00:00,0.02622
2019-07-06 00:00:00+00:00,0.02573
2019-07-06 06:00:00+00:00,0.02551
2019-07-06 12:00:00+00:00,0.02543
2019-07-06 18:00:00+00:00,0.02564
2019-07-07 00:00:00+00:00,0.02569
2019-07-07 18:00:00+00:00,0.02672
2019-07-08 06:00:00+00:00,0.02578
2019-07-08 18:00:00+00:00,0.02546
2019-07-09 00:00:00+00:00,0.02481
2019-07-09 06:00:00+00:00,0.0253
2019-07-09 12:00:00+00:00,0.02473
2019-07-09 18:00:00+00:00,0.02447
2019-07-10 00:00:00+00:00,0.02385
2019-07-10 06:00:00+00:00,0.02371
2019-07-10 12:00:00+00:00,0.02344
2019-07-10 18:00:00+00:00,0.02388
2019-07-11 00:00:00+00:00,0.02367
2019-07-11 06:00:00+00:00,0.02353
2019-07-11 12:00:00+00:00,0.0234
2019-07-11 18:00:00+00:00,0.02366
2019-07-12 00:00:00+00:00,0.02373
2019-07-12 06:00:00+00:00,0.02359
2019-07-12 12:00:00+00:00,0.02362
2019-07-12 18:00:00+00:00,0.02333
2019-07-13 06:00:00+00:00,0.02357
2019-07-13 12:00:00+00:00,0.0237
2019-07-13 18:00:00+00:00,0.02368
2019-07-14 00:00:00+00:00,0.02375
2019-07-14 06:00:00+00:00,0.02279
2019-07-14 12:00:00+00:00,0.0225
2019-07-14 18:00:00+00:00,0.0223
2019-07-15 00:00:00+00:00,0.0218
2019-07-15 06:00:00+00:00,0.02203
2019-07-15 12:00:00+00:00,0.02172
2019-07-15 18:00:00+00:00,0.02107
2019-07-16 00:00:00+00:00,0.02126
2019-07-16 06:00:00+00:00,0.02094
2019-07-16 12:00:00+00:00,0.02058
2019-07-16 18:00:00+00:00,0.02108
2019-07-17 00:00:00+00:00,0.02111
2019-07-17 06:00:00+00:00,0.02139
2019-07-17 12:00:00+00:00,0.02209
2019-07-17 18:00:00+00:00,0.02183
2019-07-18 00:00:00+00:00,0.02213
2019-07-18 12:00:00+00:00,0.02131
2019-07-18 18:00:00+00:00,0.02123
2019-07-19 00:00:00+00:00,0.0211
2019-07-19 06:00:00+00:00,0.02102
2019-07-20 00:00:00+00:00,0.02145
2019-07-20 06:00:00+00:00,0.0213
2019-07-20 12:00:00+00:00,0.02135
2019-07-21 00:00:00+00:00,0.02127
2019-07-21 12:00:00+00:00,0.02103
2019-07-22 00:00:00+00:00,0.02128
2019-07-22 06:00:00+00:00,0.02113
2019-07-22 12:00:00+00:00,0.02092
2019-07-23 06:00:00+00:00,0.0212
2019-07-23 12:00:00+00:00,0.02118
2019-07-23 18:00:00+00:00,0.02157
2019-07-24 00:00:00+00:00,0.02119
2019-07-24 12:00:00+00:00,0.02194
2019-07-24 18:00:00+00:00,0.02216
2019-07-25 00:00:00+00:00,0.02202
2019-07-25 06:00:00+00:00,0.02207
2019-07-25 12:00:00+00:00,0.02217
2019-07-25 18:00:00+00:00,0.0222
2019-07-26 00:00:00+00:00,0.02212
2019-07-26 06:00:00+00:00,0.02218
2019-07-26 12:00:00+00:00,0.02236
2019-07-26 18:00:00+00:00,0.02227
2019-07-27 00:00:00+00:00,0.02188
2019-07-27 06:00:00+00:00,0.02176
2019-07-27 18:00:00+00:00,0.02185
2019-07-28 00:00:00+00:00,0.02206
2019-07-28 12:00:00+00:00,0.02182
2019-07-29 06:00:00+00:00,0.02201
2019-07-29 12:00:00+00:00,0.0221
2019-07-29 18:00:00+00:00,0.02221
2019-07-30 00:00:00+00:00,0.02191
2019-07-30 06:00:00+00:00,0.02195
2019-07-30 12:00:00+00:00,0.02197
2019-07-30 18:00:00+00:00,0.0219
2019-07-31 00:00:00+00:00,0.02186
2019-07-31 06:00:00+00:00,0.02179
2019-07-31 12:00:00+00:00,0.02154
2019-07-31 18:00:00+00:00,0.02168
2019-08-01 00:00:00+00:00,0.02147
2019-08-01 06:00:00+00:00,0.02142
2019-08-01 12:00:00+00:00,0.02124
2019-08-01 18:00:00+00:00,0.02091
2019-08-02 00:00:00+00:00,0.02076
2019-08-02 12:00:00+00:00,0.02074
2019-08-02 18:00:00+00:00,0.02068
2019-08-03 00:00:00+00:00,0.02062
2019-08-03 06:00:00+00:00,0.02069
2019-08-03 12:00:00+00:00,0.02049
2019-08-03 18:00:00+00:00,0.02052
2019-08-04 00:00:00+00:00,0.02053
2019-08-04 12:00:00+00:00,0.02017
2019-08-04 18:00:00+00:00,0.02029
2019-08-05 00:00:00+00:00,0.01976
2019-08-05 06:00:00+00:00,0.01981
2019-08-06 00:00:00+00:00,0.01944
2019-08-06 06:00:00+00:00,0.01948
2019-08-06 12:00:00+00:00,0.01953
2019-08-06 18:00:00+00:00,0.01972
2019-08-07 00:00:00+00:00,0.01955
2019-08-07 06:00:00+00:00,0.01942
2019-08-07 12:00:00+00:00,0.01909
2019-08-07 18:00:00+00:00,0.01889
2019-08-08 00:00:00+00:00,0.0189
2019-08-08 06:00:00+00:00,0.01897
2019-08-08 12:00:00+00:00,0.0188
2019-08-08 18:00:00+00:00,0.01841
2019-08-09 00:00:00+00:00,0.01823
2019-08-09 06:00:00+00:00,0.01798
2019-08-09 12:00:00+00:00,0.01769
2019-08-09 18:00:00+00:00,0.01774
2019-08-10 00:00:00+00:00,0.01786
2019-08-10 06:00:00+00:00,0.01791
2019-08-10 12:00:00+00:00,0.01812
2019-08-10 18:00:00+00:00,0.01825
2019-08-11 00:00:00+00:00,0.0185
2019-08-11 06:00:00+00:00,0.01845
2019-08-11 12:00:00+00:00,0.01888
2019-08-11 18:00:00+00:00,0.01875
2019-08-12 00:00:00+00:00,0.01871
2019-08-12 06:00:00+00:00,0.0186
2019-08-12 12:00:00+00:00,0.01859
2019-08-12 18:00:00+00:00,0.01856
2019-08-13 06:00:00+00:00,0.01874
2019-08-13 12:00:00+00:00,0.0191
2019-08-13 18:00:00+00:00,0.01921
2019-08-14 00:00:00+00:00,0.01961
2019-08-14 12:00:00+00:00,0.01851
2019-08-14 18:00:00+00:00,0.01858
2019-08-15 00:00:00+00:00,0.01869
2019-08-15 12:00:00+00:00,0.01837
2019-08-15 18:00:00+00:00,0.01826
2019-08-16 00:00:00+00:00,0.01842
2019-08-16 06:00:00+00:00,0.0181
2019-08-16 12:00:00+00:00,0.01776
2019-08-16 18:00:00+00:00,0.01785
2019-08-17 00:00:00+00:00,0.01784
2019-08-17 06:00:00+00:00,0.01792
2019-08-17 12:00:00+00:00,0.01813
2019-08-17 18:00:00+00:00,0.01818
2019-08-18 00:00:00+00:00,0.01819
2019-08-18 06:00:00+00:00,0.01829
2019-08-18 12:00:00+00:00,0.01891
2019-08-18 18:00:00+00:00,0.01884
2019-08-19 00:00:00+00:00,0.01879
2019-08-19 06:00:00+00:00,0.01876
2019-08-19 12:00:00+00:00,0.01872
2019-08-19 18:00:00+00:00,0.01853
2019-08-20 06:00:00+00:00,0.01843
2019-08-21 00:00:00+00:00,0.01846
2019-08-21 06:00:00+00:00,0.01849
2019-08-21 12:00:00+00:00,0.01833
2019-08-21 18:00:00+00:00,0.01847
2019-08-22 00:00:00+00:00,0.01862
2019-08-22 12:00:00+00:00,0.01908
2019-08-22 18:00:00+00:00,0.01885
2019-08-23 00:00:00+00:00,0.01887
2019-08-23 12:00:00+00:00,0.01866
2019-08-24 18:00:00+00:00,0.01882
2019-08-26 06:00:00+00:00,0.01834
2019-08-26 18:00:00+00:00,0.01817
2019-08-27 12:00:00+00:00,0.0184
2019-08-28 18:00:00+00:00,0.01778
2019-08-29 06:00:00+00:00,0.01782
2019-08-29 12:00:00+00:00,0.01771
2019-08-29 18:00:00+00:00,0.01779
2019-08-30 00:00:00+00:00,0.01768
2019-08-30 12:00:00+00:00,0.0176
2019-08-30 18:00:00+00:00,0.01758
2019-08-31 06:00:00+00:00,0.01753
2019-08-31 12:00:00+00:00,0.01756
2019-08-31 18:00:00+00:00,0.0179
2019-09-01 18:00:00+00:00,0.01752
2019-09-02 18:00:00+00:00,0.01719
2019-09-03 00:00:00+00:00,0.01714
2019-09-03 06:00:00+00:00,0.017
2019-09-03 12:00:00+00:00,0.01692
2019-09-03 18:00:00+00:00,0.01687
2019-09-04 06:00:00+00:00,0.01688
2019-09-04 12:00:00+00:00,0.01669
2019-09-04 18:00:00+00:00,0.01653
2019-09-05 00:00:00+00:00,0.01652
2019-09-05 06:00:00+00:00,0.01623
2019-09-05 12:00:00+00:00,0.01635
2019-09-05 18:00:00+00:00,0.01645
2019-09-06 00:00:00+00:00,0.0164
2019-09-06 06:00:00+00:00,0.01628
2019-09-06 12:00:00+00:00,0.01643
2019-09-06 18:00:00+00:00,0.01637
2019-09-07 06:00:00+00:00,0.0165
2019-09-07 12:00:00+00:00,0.01703
2019-09-07 18:00:00+00:00,0.01699
2019-09-08 00:00:00+00:00,0.01726
2019-09-08 06:00:00+00:00,0.01732
2019-09-08 12:00:00+00:00,0.01736
2019-09-08 18:00:00+00:00,0.01745
2019-09-09 00:00:00+00:00,0.01729
2019-09-09 06:00:00+00:00,0.01759
2019-09-09 12:00:00+00:00,0.01765
2019-09-09 18:00:00+00:00,0.01754
2019-09-10 06:00:00+00:00,0.01767
2019-09-10 12:00:00+00:00,0.01761
2019-09-10 18:00:00+00:00,0.01781
2019-09-11 00:00:00+00:00,0.01783
2019-09-11 06:00:00+00:00,0.01775
2019-09-11 12:00:00+00:00,0.01757
2019-09-12 12:00:00+00:00,0.0174
2019-09-13 00:00:00+00:00,0.01735
2019-09-13 18:00:00+00:00,0.01751
2019-09-14 06:00:00+00:00,0.01755
2019-09-14 12:00:00+00:00,0.01815
2019-09-14 18:00:00+00:00,0.01822
2019-09-15 00:00:00+00:00,0.0182
2019-09-15 06:00:00+00:00,0.0183
2019-09-15 18:00:00+00:00,0.01836
2019-09-16 06:00:00+00:00,0.01883
2019-09-16 18:00:00+00:00,0.01926
2019-09-17 00:00:00+00:00,0.01947
2019-09-17 06:00:00+00:00,0.01951
2019-09-17 18:00:00+00:00,0.0204
2019-09-18 00:00:00+00:00,0.02079
2019-09-18 06:00:00+00:00,0.02088
2019-09-18 12:00:00+00:00,0.02096
2019-09-19 00:00:00+00:00,0.02085
2019-09-19 06:00:00+00:00,0.02095
2019-09-19 18:00:00+00:00,0.0215
2019-09-20 06:00:00+00:00,0.02148
2019-09-21 00:00:00+00:00,0.02166
2019-09-21 06:00:00+00:00,0.02151
2019-09-21 12:00:00+00:00,0.02162
2019-09-21 18:00:00+00:00,0.02156
2019-09-22 12:00:00+00:00,0.02077
2019-09-22 18:00:00+00:00,0.02106
2019-09-23 06:00:00+00:00,0.02114
2019-09-23 12:00:00+00:00,0.02117
2019-09-24 00:00:00+00:00,0.0206
2019-09-24 06:00:00+00:00,0.0203
2019-09-24 12:00:00+00:00,0.01997
2019-09-25 00:00:00+00:00,0.01988
2019-09-25 06:00:00+00:00,0.01999
2019-09-25 12:00:00+00:00,0.02015
2019-09-26 06:00:00+00:00,0.02012
2019-09-26 12:00:00+00:00,0.02011
2019-09-26 18:00:00+00:00,0.02056
2019-09-27 00:00:00+00:00,0.02061
2019-09-27 06:00:00+00:00,0.02067
2019-09-28 00:00:00+00:00,0.02138
2019-09-28 06:00:00+00:00,0.02122
2019-09-28 12:00:00+00:00,0.02134
2019-09-28 18:00:00+00:00,0.02116
2019-09-29 06:00:00+00:00,0.02099
2019-09-29 18:00:00+00:00,0.02104
2019-09-30 06:00:00+00:00,0.02152
2019-09-30 12:00:00+00:00,0.02153
2019-10-01 00:00:00+00:00,0.02161
2019-10-02 06:00:00+00:00,0.02144
2019-10-02 12:00:00+00:00,0.02143
2019-10-02 18:00:00+00:00,0.0216
2019-10-03 06:00:00+00:00,0.02146
2019-10-04 00:00:00+00:00,0.02137
2019-10-04 12:00:00+00:00,0.02169
2019-10-04 18:00:00+00:00,0.02159
2019-10-05 00:00:00+00:00,0.02164
2019-10-05 06:00:00+00:00,0.02155
2019-10-06 00:00:00+00:00,0.02178
2019-10-06 06:00:00+00:00,0.02184
2019-10-06 12:00:00+00:00,0.02165
2019-10-06 18:00:00+00:00,0.02167
2019-10-07 12:00:00+00:00,0.02198
2019-10-09 00:00:00+00:00,0.02215
2019-10-09 06:00:00+00:00,0.02242
2019-10-09 12:00:00+00:00,0.02228
2019-10-10 00:00:00+00:00,0.02253
2019-10-10 06:00:00+00:00,0.02222
2019-10-10 12:00:00+00:00,0.02231
2019-10-10 18:00:00+00:00,0.02232
2019-10-11 00:00:00+00:00,0.02233
2019-10-11 06:00:00+00:00,0.02214
2019-10-12 12:00:00+00:00,0.02196
2019-10-13 12:00:00+00:00,0.02177
2019-10-14 06:00:00+00:00,0.02204
2019-10-14 18:00:00+00:00,0.02238
2019-10-15 06:00:00+00:00,0.02219
2019-10-16 06:00:00+00:00,0.02189
2019-10-18 06:00:00+00:00,0.02173
2019-10-18 12:00:00+00:00,0.02181
2019-10-21 00:00:00+00:00,0.02112
2019-10-21 06:00:00+00:00,0.0214
2019-10-22 06:00:00+00:00,0.02101
2019-10-22 18:00:00+00:00,0.02132
2019-10-23 06:00:00+00:00,0.0209
2019-10-23 18:00:00+00:00,0.02175
2019-10-25 00:00:00+00:00,0.02163
2019-10-26 06:00:00+00:00,0.0197
2019-10-26 12:00:00+00:00,0.01939
2019-10-27 06:00:00+00:00,0.01931
