time,close
2019-10-27 12:00:00+00:00,0.01933
2019-10-27 18:00:00+00:00,0.01928
2019-10-28 00:00:00+00:00,0.01913
2019-10-28 06:00:00+00:00,0.01967
2019-10-28 12:00:00+00:00,0.0193
2019-10-29 12:00:00+00:00,0.02001
2019-10-29 18:00:00+00:00,0.02026
2019-10-30 00:00:00+00:00,0.02021
2019-10-30 06:00:00+00:00,0.02016
2019-10-30 12:00:00+00:00,0.01996
2019-10-31 06:00:00+00:00,0.01978
2019-10-31 12:00:00+00:00,0.0198
2019-10-31 18:00:00+00:00,0.01994
2019-11-01 00:00:00+00:00,0.0199
2019-11-01 06:00:00+00:00,0.01985
2019-11-02 06:00:00+00:00,0.01977
2019-11-02 12:00:00+00:00,0.01979
2019-11-02 18:00:00+00:00,0.01969
2019-11-03 12:00:00+00:00,0.01963
2019-11-03 18:00:00+00:00,0.01973
2019-11-04 00:00:00+00:00,0.01975
2019-11-04 12:00:00+00:00,0.02005
2019-11-05 00:00:00+00:00,0.01982
2019-11-05 06:00:00+00:00,0.02003
2019-11-05 12:00:00+00:00,0.02034
2019-11-06 06:00:00+00:00,0.02035
2019-11-06 12:00:00+00:00,0.02041
2019-11-06 18:00:00+00:00,0.02047
2019-11-07 00:00:00+00:00,0.02037
2019-11-07 06:00:00+00:00,0.02028
2019-11-07 12:00:00+00:00,0.02019
2019-11-07 18:00:00+00:00,0.02025
2019-11-08 00:00:00+00:00,0.02023
2019-11-08 12:00:00+00:00,0.02086
2019-11-08 18:00:00+00:00,0.02097
2019-11-09 12:00:00+00:00,0.02098
2019-11-09 18:00:00+00:00,0.021
2019-11-10 06:00:00+00:00,0.02115
2019-11-11 00:00:00+00:00,0.02121
2019-11-13 06:00:00+00:00,0.02136
2019-11-16 00:00:00+00:00,0.02133
2019-11-20 18:00:00+00:00,0.02158
2019-11-22 00:00:00+00:00,0.02105
2019-11-22 06:00:00+00:00,0.02093
2019-11-23 12:00:00+00:00,0.02087
2019-11-24 00:00:00+00:00,0.02082
2019-11-24 06:00:00+00:00,0.02081
2019-11-24 12:00:00+00:00,0.0205
2019-11-25 00:00:00+00:00,0.02024
2019-11-25 18:00:00+00:00,0.02054
2019-11-26 00:00:00+00:00,0.02048
2019-11-26 06:00:00+00:00,0.02038
2019-11-26 12:00:00+00:00,0.02046
2019-11-27 06:00:00+00:00,0.02051
2019-11-27 12:00:00+00:00,0.02031
2019-11-27 18:00:00+00:00,0.02033
2019-11-28 00:00:00+00:00,0.02032
2019-11-28 06:00:00+00:00,0.02027
2019-11-30 12:00:00+00:00,0.02018
2019-12-01 18:00:00+00:00,0.02039
2019-12-03 06:00:00+00:00,0.0202
2019-12-05 06:00:00+00:00,0.01986
2019-12-05 12:00:00+00:00,0.02007
2019-12-06 00:00:00+00:00,0.01995
2019-12-06 18:00:00+00:00,0.01971
2019-12-07 06:00:00+00:00,0.01966
2019-12-08 18:00:00+00:00,0.02002
2019-12-10 12:00:00+00:00,0.02013
2019-12-11 12:00:00+00:00,0.01991
2019-12-12 00:00:00+00:00,0.01987
2019-12-14 06:00:00+00:00,0.01993
2019-12-14 12:00:00+00:00,0.02009
2019-12-15 06:00:00+00:00,0.02008
2019-12-15 18:00:00+00:00,0.02
2019-12-16 06:00:00+00:00,0.01989
2019-12-16 18:00:00+00:00,0.01924
2019-12-18 18:00:00+00:00,0.01824
2019-12-19 00:00:00+00:00,0.01794
2019-12-19 06:00:00+00:00,0.01764
2019-12-21 00:00:00+00:00,0.0178
2019-12-22 06:00:00+00:00,0.01802
2019-12-22 18:00:00+00:00,0.01763
2019-12-23 12:00:00+00:00,0.0175
2019-12-23 18:00:00+00:00,0.01747
2019-12-24 00:00:00+00:00,0.01749
2019-12-24 06:00:00+00:00,0.01744
2019-12-24 18:00:00+00:00,0.01762
2019-12-25 06:00:00+00:00,0.01723
2019-12-25 12:00:00+00:00,0.01737
2019-12-26 06:00:00+00:00,0.01741
2019-12-27 12:00:00+00:00,0.01738
2019-12-28 00:00:00+00:00,0.01748
2019-12-28 06:00:00+00:00,0.01743
2019-12-30 06:00:00+00:00,0.01821
2019-12-30 18:00:00+00:00,0.01816
2019-12-31 00:00:00+00:00,0.01827
2019-12-31 12:00:00+00:00,0.01805
2020-01-01 00:00:00+00:00,0.01803
2020-01-01 12:00:00+00:00,0.01831
2020-01-01 18:00:00+00:00,0.01814
2020-01-03 06:00:00+00:00,0.01806
2020-01-03 18:00:00+00:00,0.01828
2020-01-06 00:00:00+00:00,0.01848
2020-01-06 12:00:00+00:00,0.01873
2020-01-08 06:00:00+00:00,0.01722
2020-01-10 18:00:00+00:00,0.0177
2020-01-11 12:00:00+00:00,0.01797
2020-01-12 00:00:00+00:00,0.01777
2020-01-12 18:00:00+00:00,0.01789
2020-01-13 00:00:00+00:00,0.01772
2020-01-13 06:00:00+00:00,0.01766
2020-01-14 12:00:00+00:00,0.0187
2020-01-15 00:00:00+00:00,0.01868
2020-01-16 12:00:00+00:00,0.01881
2020-01-17 12:00:00+00:00,0.01911
2020-01-18 00:00:00+00:00,0.019
2020-01-18 06:00:00+00:00,0.01899
2020-01-18 12:00:00+00:00,0.01965
2020-01-18 18:00:00+00:00,0.01954
2020-01-19 06:00:00+00:00,0.01919
2020-01-21 18:00:00+00:00,0.01938
2020-01-22 12:00:00+00:00,0.01937
2020-01-23 00:00:00+00:00,0.01916
2020-01-23 06:00:00+00:00,0.01932
2020-01-23 12:00:00+00:00,0.0194
2020-01-23 18:00:00+00:00,0.01936
2020-01-24 12:00:00+00:00,0.01901
2020-01-24 18:00:00+00:00,0.01925
2020-01-25 00:00:00+00:00,0.01917
2020-01-25 06:00:00+00:00,0.01915
2020-01-25 18:00:00+00:00,0.01923
2020-01-26 18:00:00+00:00,0.0195
2020-01-27 00:00:00+00:00,0.01934
2020-01-28 06:00:00+00:00,0.01895
2020-01-28 12:00:00+00:00,0.01903
2020-01-29 12:00:00+00:00,0.01886
2020-01-30 12:00:00+00:00,0.01894
2020-02-01 00:00:00+00:00,0.01935
2020-02-01 12:00:00+00:00,0.01952
2020-02-01 18:00:00+00:00,0.01957
2020-02-03 18:00:00+00:00,0.02043
2020-02-04 06:00:00+00:00,0.02036
2020-02-04 18:00:00+00:00,0.02055
2020-02-07 06:00:00+00:00,0.02247
2020-02-07 12:00:00+00:00,0.02262
2020-02-07 18:00:00+00:00,0.02276
2020-02-08 00:00:00+00:00,0.02259
2020-02-08 06:00:00+00:00,0.02305
2020-02-08 12:00:00+00:00,0.02269
2020-02-08 18:00:00+00:00,0.02255
2020-02-09 06:00:00+00:00,0.02257
2020-02-09 12:00:00+00:00,0.02246
2020-02-09 18:00:00+00:00,0.02252
2020-02-10 00:00:00+00:00,0.02245
2020-02-10 06:00:00+00:00,0.02225
2020-02-10 12:00:00+00:00,0.02265
2020-02-10 18:00:00+00:00,0.02264
2020-02-11 00:00:00+00:00,0.02248
2020-02-11 06:00:00+00:00,0.02271
2020-02-11 12:00:00+00:00,0.02298
2020-02-11 18:00:00+00:00,0.02315
2020-02-12 00:00:00+00:00,0.02392
2020-02-12 06:00:00+00:00,0.02475
2020-02-12 12:00:00+00:00,0.02557
2020-02-13 06:00:00+00:00,0.02588
2020-02-13 18:00:00+00:00,0.02625
2020-02-14 00:00:00+00:00,0.02597
2020-02-14 06:00:00+00:00,0.02641
2020-02-14 12:00:00+00:00,0.02718
2020-02-14 18:00:00+00:00,0.02758
2020-02-15 00:00:00+00:00,0.02723
2020-02-15 18:00:00+00:00,0.02673
2020-02-16 18:00:00+00:00,0.02612
2020-02-17 00:00:00+00:00,0.02555
2020-02-17 06:00:00+00:00,0.0258
2020-02-17 12:00:00+00:00,0.02686
2020-02-17 18:00:00+00:00,0.02757
2020-02-18 00:00:00+00:00,0.02746
2020-02-18 06:00:00+00:00,0.02755
2020-02-19 00:00:00+00:00,0.02769
2020-02-19 18:00:00+00:00,0.02692
2020-02-20 00:00:00+00:00,0.02713
2020-02-20 12:00:00+00:00,0.02663
2020-02-21 00:00:00+00:00,0.027
2020-02-21 06:00:00+00:00,0.02704
2020-02-21 12:00:00+00:00,0.02737
2020-02-21 18:00:00+00:00,0.02741
2020-02-22 00:00:00+00:00,0.02708
2020-02-22 06:00:00+00:00,0.02717
2020-02-22 12:00:00+00:00,0.02716
2020-02-23 00:00:00+00:00,0.02726
2020-02-23 06:00:00+00:00,0.02728
2020-02-23 12:00:00+00:00,0.02743
2020-02-23 18:00:00+00:00,0.02762
2020-02-24 06:00:00+00:00,0.02774
2020-02-25 18:00:00+00:00,0.02647
2020-02-26 00:00:00+00:00,0.02618
2020-02-26 06:00:00+00:00,0.02572
2020-02-26 12:00:00+00:00,0.02547
2020-02-27 00:00:00+00:00,0.02526
2020-02-27 06:00:00+00:00,0.02579
2020-02-27 12:00:00+00:00,0.02648
2020-02-29 06:00:00+00:00,0.02602
2020-03-01 12:00:00+00:00,0.0254
2020-03-02 00:00:00+00:00,0.02558
2020-03-02 06:00:00+00:00,0.02565
2020-03-03 06:00:00+00:00,0.02608
2020-03-04 00:00:00+00:00,0.02561
2020-03-04 06:00:00+00:00,0.02559
2020-03-04 18:00:00+00:00,0.02563
2020-03-05 06:00:00+00:00,0.02554
2020-03-05 18:00:00+00:00,0.02522
2020-03-06 12:00:00+00:00,0.02628
2020-03-07 00:00:00+00:00,0.02677
2020-03-07 18:00:00+00:00,0.02668
2020-03-08 18:00:00+00:00,0.0248
2020-03-09 06:00:00+00:00,0.02574
2020-03-10 00:00:00+00:00,0.02556
2020-03-10 06:00:00+00:00,0.02521
2020-03-10 18:00:00+00:00,0.02537
2020-03-11 00:00:00+00:00,0.02538
2020-03-11 06:00:00+00:00,0.02518
2020-03-11 12:00:00+00:00,0.024
2020-03-11 18:00:00+00:00,0.02456
2020-03-12 00:00:00+00:00,0.02377
2020-03-12 12:00:00+00:00,0.0232
2020-03-12 18:00:00+00:00,0.02244
2020-03-13 00:00:00+00:00,0.02355
2020-03-13 12:00:00+00:00,0.0239
2020-03-13 18:00:00+00:00,0.02402
2020-03-14 00:00:00+00:00,0.02401
2020-03-14 06:00:00+00:00,0.0236
2020-03-14 18:00:00+00:00,0.02369
2020-03-15 00:00:00+00:00,0.02334
2020-03-15 06:00:00+00:00,0.02323
2020-03-15 12:00:00+00:00,0.02318
2020-03-15 18:00:00+00:00,0.0231
2020-03-16 00:00:00+00:00,0.02258
2020-03-17 06:00:00+00:00,0.022
2020-03-18 00:00:00+00:00,0.02192
2020-03-18 18:00:00+00:00,0.02193
2020-03-19 06:00:00+00:00,0.02208
2020-03-20 06:00:00+00:00,0.02187
2020-03-26 18:00:00+00:00,0.02057
2020-03-27 18:00:00+00:00,0.02064
2020-03-28 12:00:00+00:00,0.02075
2020-04-01 18:00:00+00:00,0.02042
2020-04-02 06:00:00+00:00,0.02059
2020-04-04 00:00:00+00:00,0.02084
2020-04-05 12:00:00+00:00,0.02109
2020-04-06 06:00:00+00:00,0.02174
2020-04-06 12:00:00+00:00,0.02301
2020-04-06 18:00:00+00:00,0.02335
2020-04-07 00:00:00+00:00,0.02339
2020-04-07 06:00:00+00:00,0.02337
2020-04-07 18:00:00+00:00,0.02285
2020-04-08 00:00:00+00:00,0.02348
2020-04-08 06:00:00+00:00,0.02312
2020-04-08 12:00:00+00:00,0.02332
2020-04-08 18:00:00+00:00,0.0235
2020-04-09 06:00:00+00:00,0.02336
2020-04-09 18:00:00+00:00,0.02327
2020-04-10 00:00:00+00:00,0.02313
2020-04-10 06:00:00+00:00,0.0229
2020-04-10 12:00:00+00:00,0.02293
2020-04-11 00:00:00+00:00,0.02321
2020-04-11 06:00:00+00:00,0.02311
2020-04-11 12:00:00+00:00,0.02296
2020-04-11 18:00:00+00:00,0.02302
2020-04-12 00:00:00+00:00,0.02299
2020-04-12 06:00:00+00:00,0.02309
2020-04-12 18:00:00+00:00,0.023
2020-04-13 06:00:00+00:00,0.02291
2020-04-13 18:00:00+00:00,0.02286
2020-04-14 18:00:00+00:00,0.02306
2020-04-15 00:00:00+00:00,0.02325
2020-04-15 12:00:00+00:00,0.0233
2020-04-15 18:00:00+00:00,0.02307
2020-04-16 06:00:00+00:00,0.02419
2020-04-16 12:00:00+00:00,0.02437
2020-04-16 18:00:00+00:00,0.02427
2020-04-17 00:00:00+00:00,0.02415
2020-04-17 06:00:00+00:00,0.02396
2020-04-17 12:00:00+00:00,0.02417
2020-04-17 18:00:00+00:00,0.02431
2020-04-18 00:00:00+00:00,0.02442
2020-04-18 06:00:00+00:00,0.02452
2020-04-18 12:00:00+00:00,0.02535
2020-04-19 06:00:00+00:00,0.02552
2020-04-19 18:00:00+00:00,0.02528
2020-04-21 06:00:00+00:00,0.02489
2020-04-21 12:00:00+00:00,0.02502
2020-04-21 18:00:00+00:00,0.02493
2020-04-22 06:00:00+00:00,0.02525
2020-04-23 12:00:00+00:00,0.02507
2020-04-23 18:00:00+00:00,0.02479
2020-04-24 00:00:00+00:00,0.02488
2020-04-24 06:00:00+00:00,0.02485
2020-04-24 18:00:00+00:00,0.02501
2020-04-25 06:00:00+00:00,0.02568
2020-04-25 18:00:00+00:00,0.02575
2020-04-26 18:00:00+00:00,0.02566
2020-04-27 06:00:00+00:00,0.02539
2020-04-28 12:00:00+00:00,0.02533
2020-04-28 18:00:00+00:00,0.02541
2020-04-29 12:00:00+00:00,0.02468
2020-04-29 18:00:00+00:00,0.02455
2020-04-30 00:00:00+00:00,0.02413
2020-04-30 06:00:00+00:00,0.02393
2020-04-30 12:00:00+00:00,0.02404
2020-04-30 18:00:00+00:00,0.02389
2020-05-01 00:00:00+00:00,0.0243
2020-05-01 06:00:00+00:00,0.02395
2020-05-02 00:00:00+00:00,0.02409
2020-05-02 18:00:00+00:00,0.02384
2020-05-03 00:00:00+00:00,0.02381
2020-05-03 06:00:00+00:00,0.02365
2020-05-03 12:00:00+00:00,0.02358
2020-05-04 18:00:00+00:00,0.02329
2020-05-05 00:00:00+00:00,0.02314
2020-05-05 18:00:00+00:00,0.02277
2020-05-06 00:00:00+00:00,0.02294
2020-05-06 06:00:00+00:00,0.02254
2020-05-06 12:00:00+00:00,0.02243
2020-05-07 00:00:00+00:00,0.02205
2020-05-10 06:00:00+00:00,0.02171
2020-05-11 18:00:00+00:00,0.0217
2020-05-17 18:00:00+00:00,0.02141
2020-05-22 18:00:00+00:00,0.02263
2020-05-23 00:00:00+00:00,0.02256
2020-05-24 06:00:00+00:00,0.0226
2020-05-24 12:00:00+00:00,0.02281
2020-05-24 18:00:00+00:00,0.02292
2020-05-25 12:00:00+00:00,0.02303
2020-05-25 18:00:00+00:00,0.02295
2020-05-26 06:00:00+00:00,0.02278
2020-05-26 18:00:00+00:00,0.02273
2020-05-28 06:00:00+00:00,0.02241
2020-05-28 12:00:00+00:00,0.0227
2020-05-29 00:00:00+00:00,0.02326
2020-05-29 12:00:00+00:00,0.02341
2020-05-29 18:00:00+00:00,0.02342
2020-05-30 12:00:00+00:00,0.02477
2020-05-30 18:00:00+00:00,0.02511
2020-05-31 12:00:00+00:00,0.02474
2020-06-01 00:00:00+00:00,0.02494
2020-06-01 06:00:00+00:00,0.02483
2020-06-01 12:00:00+00:00,0.02496
2020-06-02 00:00:00+00:00,0.0246
2020-06-02 12:00:00+00:00,0.02466
2020-06-03 00:00:00+00:00,0.02486
2020-06-03 18:00:00+00:00,0.02532
2020-06-04 18:00:00+00:00,0.02484
2020-06-06 00:00:00+00:00,0.02498
2020-06-06 12:00:00+00:00,0.02504
2020-06-07 18:00:00+00:00,0.02509
2020-06-09 00:00:00+00:00,0.02513
2020-06-09 06:00:00+00:00,0.02505
2020-06-10 00:00:00+00:00,0.025
2020-06-13 06:00:00+00:00,0.02503
2020-06-13 18:00:00+00:00,0.02514
2020-06-14 18:00:00+00:00,0.02482
2020-06-15 00:00:00+00:00,0.02457
2020-06-15 06:00:00+00:00,0.0245
2020-06-15 12:00:00+00:00,0.0244
2020-06-16 18:00:00+00:00,0.02471
2020-06-17 00:00:00+00:00,0.02463
2020-06-17 06:00:00+00:00,0.02464
2020-06-18 00:00:00+00:00,0.02472
2020-06-18 18:00:00+00:00,0.02465
2020-06-19 06:00:00+00:00,0.02454
2020-06-19 18:00:00+00:00,0.02459
2020-06-20 00:00:00+00:00,0.02469
2020-06-20 12:00:00+00:00,0.02449
2020-06-21 12:00:00+00:00,0.02461
2020-06-22 18:00:00+00:00,0.02512
2020-06-23 00:00:00+00:00,0.0251
2020-06-23 12:00:00+00:00,0.0252
2020-06-24 12:00:00+00:00,0.02516
2020-06-28 00:00:00+00:00,0.02439
2020-07-01 00:00:00+00:00,0.02467
2020-07-02 12:00:00+00:00,0.02491
2020-07-03 06:00:00+00:00,0.02497
2020-07-07 12:00:00+00:00,0.02584
2020-07-08 06:00:00+00:00,0.02623
2020-07-10 06:00:00+00:00,0.02596
2020-07-11 00:00:00+00:00,0.02589
2020-07-11 06:00:00+00:00,0.02592
2020-07-11 12:00:00+00:00,0.0259
2020-07-13 06:00:00+00:00,0.02629
2020-07-17 06:00:00+00:00,0.02553
2020-07-17 12:00:00+00:00,0.02545
2020-07-22 18:00:00+00:00,0.02778
2020-07-24 00:00:00+00:00,0.02864
2020-07-24 06:00:00+00:00,0.02887
2020-07-24 12:00:00+00:00,0.02919
2020-07-24 18:00:00+00:00,0.02929
2020-07-25 06:00:00+00:00,0.02952
2020-07-27 12:00:00+00:00,0.0298
2020-07-28 00:00:00+00:00,0.02913
2020-07-28 12:00:00+00:00,0.02892
2020-07-28 18:00:00+00:00,0.02904
2020-07-29 00:00:00+00:00,0.02905
2020-07-29 18:00:00+00:00,0.02866
2020-07-30 00:00:00+00:00,0.0288
2020-07-30 06:00:00+00:00,0.02908
2020-07-30 12:00:00+00:00,0.0294
2020-08-01 00:00:00+00:00,0.03066
2020-08-01 12:00:00+00:00,0.03179
2020-08-03 06:00:00+00:00,0.0348
2020-08-04 12:00:00+00:00,0.03464
2020-08-06 00:00:00+00:00,0.03394
2020-08-06 12:00:00+00:00,0.03344
2020-08-08 06:00:00+00:00,0.03324
2020-08-09 06:00:00+00:00,0.03353
2020-08-09 18:00:00+00:00,0.03338
2020-08-10 06:00:00+00:00,0.03339
2020-08-11 12:00:00+00:00,0.03357
2020-08-12 00:00:00+00:00,0.0328
2020-08-12 06:00:00+00:00,0.03331
2020-08-12 12:00:00+00:00,0.03325
2020-08-13 18:00:00+00:00,0.03606
2020-08-14 00:00:00+00:00,0.03591
2020-08-14 06:00:00+00:00,0.03638
2020-08-15 00:00:00+00:00,0.03693
2020-08-15 18:00:00+00:00,0.03649
2020-08-16 00:00:00+00:00,0.03605
2020-08-16 12:00:00+00:00,0.0364
2020-08-17 00:00:00+00:00,0.03573
2020-08-17 06:00:00+00:00,0.03597
2020-08-18 00:00:00+00:00,0.035
2020-08-18 06:00:00+00:00,0.03515
2020-08-18 12:00:00+00:00,0.03529
2020-08-18 18:00:00+00:00,0.0353
2020-08-19 00:00:00+00:00,0.03488
2020-08-19 18:00:00+00:00,0.03467
2020-08-20 12:00:00+00:00,0.03505
2020-08-21 00:00:00+00:00,0.03494
2020-08-21 18:00:00+00:00,0.03362
2020-08-22 00:00:00+00:00,0.03364
2020-08-22 18:00:00+00:00,0.03389
2020-08-23 06:00:00+00:00,0.03333
2020-08-24 00:00:00+00:00,0.03368
2020-08-26 00:00:00+00:00,0.03387
2020-08-28 06:00:00+00:00,0.03429
2020-08-31 06:00:00+00:00,0.03703
2020-08-31 12:00:00+00:00,0.03706
2020-08-31 18:00:00+00:00,0.03728
2020-09-01 00:00:00+00:00,0.03857
2020-09-01 06:00:00+00:00,0.03945
2020-09-01 12:00:00+00:00,0.03973
2020-09-01 18:00:00+00:00,0.03992
2020-09-02 00:00:00+00:00,0.04017
2020-09-02 06:00:00+00:00,0.03877
2020-09-02 12:00:00+00:00,0.038
2020-09-02 18:00:00+00:00,0.03863
2020-09-03 00:00:00+00:00,0.03834
2020-09-03 06:00:00+00:00,0.03772
2020-09-03 12:00:00+00:00,0.03743
2020-09-03 18:00:00+00:00,0.03757
2020-09-04 00:00:00+00:00,0.03773
2020-09-04 06:00:00+00:00,0.03782
2020-09-04 12:00:00+00:00,0.03689
2020-09-04 18:00:00+00:00,0.03692
2020-09-05 06:00:00+00:00,0.03481
2020-09-06 00:00:00+00:00,0.03215
2020-09-07 06:00:00+00:00,0.03347
2020-09-08 18:00:00+00:00,0.03332
2020-09-09 12:00:00+00:00,0.03422
2020-09-10 00:00:00+00:00,0.03575
2020-09-10 06:00:00+00:00,0.03549
2020-09-11 00:00:00+00:00,0.03524
2020-09-12 00:00:00+00:00,0.03579
2020-09-12 18:00:00+00:00,0.03712
2020-09-13 06:00:00+00:00,0.03603
2020-09-13 18:00:00+00:00,0.03547
2020-09-15 18:00:00+00:00,0.03379
2020-09-16 06:00:00+00:00,0.03343
2020-09-16 18:00:00+00:00,0.0333
2020-09-17 00:00:00+00:00,0.03478
2020-09-17 06:00:00+00:00,0.03518
2020-09-17 12:00:00+00:00,0.0351
2020-09-18 00:00:00+00:00,0.03523
2020-09-18 18:00:00+00:00,0.03514
2020-09-19 06:00:00+00:00,0.03474
2020-09-19 12:00:00+00:00,0.03484
2020-09-21 00:00:00+00:00,0.03417
2020-09-24 12:00:00+00:00,0.03244
2020-09-25 00:00:00+00:00,0.03202
